GAMESTATE|GAMESTATEPROPERTY
2182|131
2182|133
2183|3
2183|6
2183|7
2183|20
2183|22
2183|113
2183|114
2183|129
2183|130
2183|131
2183|133
2184|6
2184|8
2184|20
2184|23
2184|100
2184|101
2184|103
2184|104
2184|117
2184|121
2185|3
2185|6
2185|21
2185|23
2185|100
2185|101
2185|103
2185|104
2185|117
2185|121
2186|3
2186|6
2186|7
2186|21
2186|23
2186|100
2186|101
2186|103
2186|104
2186|117
2186|121
2187|6
2187|8
2187|21
2187|89
2187|105
2187|106
2187|108
2187|110
2187|124
2187|128
2188|3
2188|6
2188|24
2188|89
2188|105
2188|106
2188|108
2188|110
2188|124
2188|128
2189|3
2189|6
2189|7
2189|24
2189|89
2189|105
2189|106
2189|108
2189|110
2189|124
2189|128
2190|3
2190|6
2190|25
2190|89
2190|105
2190|106
2190|108
2190|110
2190|124
2190|128
2191|3
2191|6
2191|7
2191|25
2191|89
2191|105
2191|106
2191|108
2191|110
2191|124
2191|128
2192|6
2192|8
2192|25
2192|91
2192|111
2192|112
2192|115
2192|116
2192|132
2192|134
2193|3
2193|6
2193|7
2193|25
2193|89
2193|105
2193|106
2193|108
2193|110
2193|124
2193|128
2194|6
2194|8
2194|25
2194|92
2194|111
2194|112
2194|115
2194|116
2194|132
2194|134
2195|6
2195|7
2195|8
2195|25
2195|93
2195|111
2195|112
2195|115
2195|116
2195|132
2195|134
2196|6
2196|8
2196|25
2196|94
2196|111
2196|112
2196|115
2196|116
2196|132
2196|134
2197|3
2197|6
2197|58
2197|94
2197|111
2197|112
2197|115
2197|116
2197|132
2197|134
2198|3
2198|6
2198|7
2198|58
2198|94
2198|111
2198|112
2198|115
2198|116
2198|132
2198|134
2199|6
2199|8
2199|58
2199|96
2199|99
2199|102
2199|118
2199|119
2199|120
2199|122
2200|3
2200|6
2200|7
2200|58
2200|94
2200|111
2200|112
2200|115
2200|116
2200|132
2200|134
2201|3
2201|6
2201|65
2201|96
2201|99
2201|102
2201|118
2201|119
2201|120
2201|122
2202|3
2202|6
2202|7
2202|65
2202|96
2202|99
2202|102
2202|118
2202|119
2202|120
2202|122
2203|3
2203|6
2203|66
2203|96
2203|99
2203|102
2203|118
2203|119
2203|120
2203|122
2204|3
2204|6
2204|7
2204|66
2204|96
2204|99
2204|102
2204|118
2204|119
2204|120
2204|122
2205|6
2205|8
2205|66
2205|97
2205|107
2205|109
2205|123
2205|125
2205|126
2205|127
2206|3
2206|6
2206|7
2206|66
2206|96
2206|99
2206|102
2206|118
2206|119
2206|120
2206|122
2207|3
2207|6
2207|67
2207|97
2207|107
2207|109
2207|123
2207|125
2207|126
2207|127
2208|3
2208|6
2208|68
2208|97
2208|107
2208|109
2208|123
2208|125
2208|126
2208|127
2209|3
2209|6
2209|7
2209|68
2209|97
2209|107
2209|109
2209|123
2209|125
2209|126
2209|127
2210|6
2210|8
2210|68
2210|98
2210|113
2210|114
2210|129
2210|130
2210|131
2210|133
2211|3
2211|6
2211|69
2211|98
2211|113
2211|114
2211|129
2211|130
2211|131
2211|133
2212|3
2212|6
2212|7
2212|69
2212|98
2212|113
2212|114
2212|129
2212|130
2212|131
2212|133
2213|6
2213|8
2213|69
2213|100
2213|101
2213|103
2213|104
2213|117
2213|121
2213|135
2214|3
2214|6
2214|7
2214|69
2214|98
2214|113
2214|114
2214|129
2214|130
2214|131
2214|133
2215|6
2215|8
2215|69
2215|100
2215|101
2215|103
2215|104
2215|117
2215|121
2215|136
2216|3
2216|6
2216|71
2216|100
2216|101
2216|103
2216|104
2216|117
2216|121
2216|136
2217|3
2217|6
2217|7
2217|71
2217|100
2217|101
2217|103
2217|104
2217|117
2217|121
2217|136
2218|3
2218|6
2218|74
2218|100
2218|101
2218|103
2218|104
2218|117
2218|121
2218|136
2219|3
2219|6
2219|7
2219|74
2219|100
2219|101
2219|103
2219|104
2219|117
2219|121
2219|136
2220|6
2220|8
2220|74
2220|105
2220|106
2220|108
2220|110
2220|124
2220|128
2220|137
2221|6
2221|8
2221|74
2221|105
2221|106
2221|108
2221|110
2221|124
2221|128
2221|138
2222|3
2222|6
2222|75
2222|105
2222|106
2222|108
2222|110
2222|124
2222|128
2222|138
2223|3
2223|6
2223|7
2223|75
2223|105
2223|106
2223|108
2223|110
2223|124
2223|128
2223|138
2224|6
2224|8
2224|75
2224|111
2224|112
2224|115
2224|116
2224|132
2224|134
2224|139
2225|3
2225|6
2225|76
2225|111
2225|112
2225|115
2225|116
2225|132
2225|134
2225|139
2226|3
2226|6
2226|7
2226|76
2226|111
2226|112
2226|115
2226|116
2226|132
2226|134
2226|139
2227|6
2227|8
2227|76
2227|99
2227|102
2227|118
2227|119
2227|120
2227|122
2227|140
2228|3
2228|6
2228|7
2228|76
2228|111
2228|112
2228|115
2228|116
2228|132
2228|134
2228|139
2229|6
2229|8
2229|76
2229|99
2229|102
2229|118
2229|119
2229|120
2229|122
2229|141
2230|3
2230|6
2230|78
2230|99
2230|102
2230|118
2230|119
2230|120
2230|122
2230|141
2231|3
2231|6
2231|79
2231|99
2231|102
2231|118
2231|119
2231|120
2231|122
2231|141
2232|3
2232|6
2232|7
2232|79
2232|99
2232|102
2232|118
2232|119
2232|120
2232|122
2232|141
2233|6
2233|8
2233|79
2233|107
2233|109
2233|123
2233|125
2233|126
2233|127
2233|142
2234|3
2234|6
2234|7
2234|79
2234|99
2234|102
2234|118
2234|119
2234|120
2234|122
2234|141
2235|2
2235|6
2235|8
2235|9
2235|105
2235|106
2235|108
2235|110
2235|124
2235|128
2236|3
2236|4
2236|6
2236|9
2236|105
2236|106
2236|108
2236|110
2236|124
2236|128
2237|3
2237|4
2237|6
2237|7
2237|9
2237|105
2237|106
2237|108
2237|110
2237|124
2237|128
2238|4
2238|6
2238|8
2238|10
2238|111
2238|112
2238|115
2238|116
2238|132
2238|134
2239|3
2239|4
2239|6
2239|7
2239|9
2239|105
2239|106
2239|108
2239|110
2239|124
2239|128
2240|4
2240|6
2240|8
2240|11
2240|111
2240|112
2240|115
2240|116
2240|132
2240|134
2241|3
2241|5
2241|6
2241|11
2241|111
2241|112
2241|115
2241|116
2241|132
2241|134
2242|3
2242|5
2242|6
2242|7
2242|11
2242|111
2242|112
2242|115
2242|116
2242|132
2242|134
2243|5
2243|6
2243|8
2243|12
2243|99
2243|102
2243|118
2243|119
2243|120
2243|122
2244|3
2244|5
2244|6
2244|7
2244|11
2244|111
2244|112
2244|115
2244|116
2244|132
2244|134
2245|5
2245|6
2245|8
2245|13
2245|99
2245|102
2245|118
2245|119
2245|120
2245|122
2246|5
2246|6
2246|7
2246|8
2246|13
2246|99
2246|102
2246|118
2246|119
2246|120
2246|122
2247|5
2247|6
2247|8
2247|16
2247|99
2247|102
2247|118
2247|119
2247|120
2247|122
2248|5
2248|6
2248|7
2248|8
2248|13
2248|99
2248|102
2248|118
2248|119
2248|120
2248|122
2249|3
2249|6
2249|14
2249|16
2249|99
2249|102
2249|118
2249|119
2249|120
2249|122
2250|3
2250|6
2250|15
2250|16
2250|99
2250|102
2250|118
2250|119
2250|120
2250|122
2251|3
2251|6
2251|7
2251|15
2251|16
2251|99
2251|102
2251|118
2251|119
2251|120
2251|122
2252|3
2252|6
2252|7
2252|15
2252|16
2252|99
2252|102
2252|118
2252|119
2252|120
2252|122
2253|6
2253|8
2253|15
2253|22
2253|107
2253|109
2253|123
2253|125
2253|126
2253|127
2254|6
2254|8
2254|15
2254|23
2254|107
2254|109
2254|123
2254|125
2254|126
2254|127
2255|3
2255|6
2255|17
2255|23
2255|107
2255|109
2255|123
2255|125
2255|126
2255|127
2256|3
2256|6
2256|7
2256|17
2256|23
2256|107
2256|109
2256|123
2256|125
2256|126
2256|127
2257|6
2257|8
2257|17
2257|89
2257|113
2257|114
2257|129
2257|130
2257|131
2257|133
2258|3
2258|6
2258|7
2258|17
2258|23
2258|107
2258|109
2258|123
2258|125
2258|126
2258|127
2259|3
2259|6
2259|18
2259|89
2259|113
2259|114
2259|129
2259|130
2259|131
2259|133
2260|3
2260|6
2260|7
2260|18
2260|89
2260|113
2260|114
2260|129
2260|130
2260|131
2260|133
2261|6
2261|8
2261|18
2261|91
2261|100
2261|101
2261|103
2261|104
2261|117
2261|121
2262|3
2262|6
2262|7
2262|18
2262|89
2262|113
2262|114
2262|129
2262|130
2262|131
2262|133
2263|6
2263|8
2263|18
2263|92
2263|100
2263|101
2263|103
2263|104
2263|117
2263|121
2264|3
2264|6
2264|20
2264|92
2264|100
2264|101
2264|103
2264|104
2264|117
2264|121
2265|3
2265|6
2265|7
2265|20
2265|92
2265|100
2265|101
2265|103
2265|104
2265|117
2265|121
2266|6
2266|8
2266|20
2266|93
2266|105
2266|106
2266|108
2266|110
2266|124
2266|128
2267|3
2267|6
2267|7
2267|20
2267|92
2267|100
2267|101
2267|103
2267|104
2267|117
2267|121
2268|3
2268|6
2268|21
2268|93
2268|105
2268|106
2268|108
2268|110
2268|124
2268|128
2269|3
2269|6
2269|7
2269|21
2269|93
2269|105
2269|106
2269|108
2269|110
2269|124
2269|128
2270|3
2270|6
2270|24
2270|93
2270|105
2270|106
2270|108
2270|110
2270|124
2270|128
2271|3
2271|6
2271|7
2271|21
2271|93
2271|105
2271|106
2271|108
2271|110
2271|124
2271|128
2272|3
2272|6
2272|25
2272|93
2272|105
2272|106
2272|108
2272|110
2272|124
2272|128
2273|6
2273|8
2273|25
2273|96
2273|111
2273|112
2273|115
2273|116
2273|132
2273|134
2274|6
2274|7
2274|8
2274|25
2274|96
2274|111
2274|112
2274|115
2274|116
2274|132
2274|134
2275|3
2275|6
2275|58
2275|96
2275|111
2275|112
2275|115
2275|116
2275|132
2275|134
2276|3
2276|6
2276|7
2276|58
2276|96
2276|111
2276|112
2276|115
2276|116
2276|132
2276|134
2277|6
2277|8
2277|58
2277|97
2277|99
2277|102
2277|118
2277|119
2277|120
2277|122
2278|3
2278|6
2278|65
2278|97
2278|99
2278|102
2278|118
2278|119
2278|120
2278|122
2279|3
2279|6
2279|7
2279|65
2279|97
2279|99
2279|102
2279|118
2279|119
2279|120
2279|122
2280|6
2280|8
2280|65
2280|98
2280|107
2280|109
2280|123
2280|125
2280|126
2280|127
2281|3
2281|6
2281|66
2281|98
2281|107
2281|109
2281|123
2281|125
2281|126
2281|127
2282|6
2282|8
2282|66
2282|113
2282|114
2282|129
2282|130
2282|131
2282|133
2282|135
2283|3
2283|6
2283|67
2283|113
2283|114
2283|129
2283|130
2283|131
2283|133
2283|135
2284|3
2284|6
2284|7
2284|67
2284|113
2284|114
2284|129
2284|130
2284|131
2284|133
2284|135
2285|3
2285|6
2285|68
2285|113
2285|114
2285|129
2285|130
2285|131
2285|133
2285|135
2286|3
2286|6
2286|7
2286|68
2286|113
2286|114
2286|129
2286|130
2286|131
2286|133
2286|135
2287|3
2287|6
2287|69
2287|113
2287|114
2287|129
2287|130
2287|131
2287|133
2287|135
2288|3
2288|6
2288|7
2288|69
2288|113
2288|114
2288|129
2288|130
2288|131
2288|133
2288|135
2289|6
2289|8
2289|69
2289|100
2289|101
2289|103
2289|104
2289|117
2289|121
2289|137
2290|6
2290|8
2290|69
2290|100
2290|101
2290|103
2290|104
2290|117
2290|121
2290|138
2291|6
2291|8
2291|69
2291|100
2291|101
2291|103
2291|104
2291|117
2291|121
2291|139
2292|6
2292|8
2292|69
2292|100
2292|101
2292|103
2292|104
2292|117
2292|121
2292|140
2293|3
2293|6
2293|71
2293|100
2293|101
2293|103
2293|104
2293|117
2293|121
2293|140
2294|3
2294|6
2294|7
2294|71
2294|100
2294|101
2294|103
2294|104
2294|117
2294|121
2294|140
2295|6
2295|8
2295|71
2295|105
2295|106
2295|108
2295|110
2295|124
2295|128
2295|141
2296|3
2296|6
2296|7
2296|71
2296|100
2296|101
2296|103
2296|104
2296|117
2296|121
2296|140
2297|3
2297|6
2297|74
2297|105
2297|106
2297|108
2297|110
2297|124
2297|128
2297|141
2298|3
2298|6
2298|7
2298|74
2298|105
2298|106
2298|108
2298|110
2298|124
2298|128
2298|141
2299|3
2299|6
2299|75
2299|105
2299|106
2299|108
2299|110
2299|124
2299|128
2299|141
2300|3
2300|6
2300|7
2300|75
2300|105
2300|106
2300|108
2300|110
2300|124
2300|128
2300|141
2301|6
2301|8
2301|75
2301|111
2301|112
2301|115
2301|116
2301|132
2301|134
2301|142
2302|3
2302|6
2302|7
2302|75
2302|105
2302|106
2302|108
2302|110
2302|124
2302|128
2302|141
2303|1
2303|2
2303|100
2303|101
2303|103
2303|108
2303|117
2303|121
2304|1
2304|3
2304|4
2304|6
2304|100
2304|101
2304|103
2304|104
2304|117
2304|121
2305|4
2305|6
2305|8
2305|9
2305|105
2305|106
2305|108
2305|110
2305|124
2305|128
2306|3
2306|5
2306|6
2306|9
2306|105
2306|106
2306|108
2306|110
2306|124
2306|128
2307|3
2307|5
2307|6
2307|7
2307|9
2307|105
2307|106
2307|108
2307|110
2307|124
2307|128
2308|5
2308|6
2308|8
2308|10
2308|111
2308|112
2308|115
2308|116
2308|132
2308|134
2309|3
2309|5
2309|6
2309|7
2309|9
2309|105
2309|106
2309|108
2309|110
2309|124
2309|128
2310|3
2310|6
2310|10
2310|14
2310|111
2310|112
2310|115
2310|116
2310|132
2310|134
2311|3
2311|6
2311|7
2311|10
2311|14
2311|111
2311|112
2311|115
2311|116
2311|132
2311|134
2312|3
2312|6
2312|10
2312|15
2312|111
2312|112
2312|115
2312|116
2312|132
2312|134
2313|3
2313|6
2313|7
2313|10
2313|14
2313|111
2313|112
2313|115
2313|116
2313|132
2313|134
2314|3
2314|6
2314|7
2314|10
2314|15
2314|111
2314|112
2314|115
2314|116
2314|132
2314|134
2315|6
2315|8
2315|11
2315|15
2315|99
2315|102
2315|118
2315|119
2315|120
2315|122
2316|6
2316|8
2316|12
2316|15
2316|99
2316|102
2316|118
2316|119
2316|120
2316|122
2317|3
2317|6
2317|12
2317|17
2317|99
2317|102
2317|118
2317|119
2317|120
2317|122
2318|3
2318|6
2318|7
2318|12
2318|17
2318|99
2318|102
2318|118
2318|119
2318|120
2318|122
2319|6
2319|8
2319|13
2319|17
2319|107
2319|109
2319|123
2319|125
2319|126
2319|127
2320|3
2320|6
2320|7
2320|12
2320|17
2320|99
2320|102
2320|118
2320|119
2320|120
2320|122
2321|3
2321|6
2321|13
2321|18
2321|107
2321|109
2321|123
2321|125
2321|126
2321|127
2322|3
2322|6
2322|7
2322|13
2322|18
2322|107
2322|109
2322|123
2322|125
2322|126
2322|127
2323|3
2323|6
2323|13
2323|20
2323|107
2323|109
2323|123
2323|125
2323|126
2323|127
2324|3
2324|6
2324|7
2324|13
2324|20
2324|107
2324|109
2324|123
2324|125
2324|126
2324|127
2325|3
2325|6
2325|13
2325|21
2325|107
2325|109
2325|123
2325|125
2325|126
2325|127
2326|3
2326|6
2326|7
2326|13
2326|20
2326|107
2326|109
2326|123
2326|125
2326|126
2326|127
2327|3
2327|6
2327|7
2327|13
2327|21
2327|107
2327|109
2327|123
2327|125
2327|126
2327|127
2328|6
2328|8
2328|16
2328|21
2328|113
2328|114
2328|129
2328|130
2328|131
2328|133
2329|6
2329|8
2329|19
2329|21
2329|113
2329|114
2329|129
2329|130
2329|131
2329|133
2330|6
2330|8
2330|21
2330|22
2330|113
2330|114
2330|129
2330|130
2330|131
2330|133
2331|6
2331|8
2331|21
2331|23
2331|113
2331|114
2331|129
2331|130
2331|131
2331|133
2332|6
2332|8
2332|21
2332|89
2332|113
2332|114
2332|129
2332|130
2332|131
2332|133
2333|3
2333|6
2333|24
2333|89
2333|113
2333|114
2333|129
2333|130
2333|131
2333|133
2334|3
2334|6
2334|25
2334|89
2334|113
2334|114
2334|129
2334|130
2334|131
2334|133
2335|3
2335|6
2335|7
2335|25
2335|89
2335|113
2335|114
2335|129
2335|130
2335|131
2335|133
2336|3
2336|6
2336|58
2336|89
2336|113
2336|114
2336|129
2336|130
2336|131
2336|133
2337|6
2337|8
2337|58
2337|91
2337|100
2337|101
2337|103
2337|104
2337|117
2337|121
2338|3
2338|6
2338|65
2338|91
2338|100
2338|101
2338|103
2338|104
2338|117
2338|121
2339|3
2339|6
2339|66
2339|91
2339|100
2339|101
2339|103
2339|104
2339|117
2339|121
2340|6
2340|8
2340|66
2340|92
2340|105
2340|106
2340|108
2340|110
2340|124
2340|128
2341|6
2341|8
2341|66
2341|93
2341|105
2341|106
2341|108
2341|110
2341|124
2341|128
2342|3
2342|6
2342|67
2342|93
2342|105
2342|106
2342|108
2342|110
2342|124
2342|128
2343|3
2343|6
2343|7
2343|67
2343|93
2343|105
2343|106
2343|108
2343|110
2343|124
2343|128
2344|6
2344|8
2344|67
2344|94
2344|111
2344|112
2344|115
2344|116
2344|132
2344|134
2345|3
2345|6
2345|68
2345|94
2345|111
2345|112
2345|115
2345|116
2345|132
2345|134
2346|3
2346|6
2346|7
2346|68
2346|94
2346|111
2346|112
2346|115
2346|116
2346|132
2346|134
2347|6
2347|8
2347|68
2347|96
2347|99
2347|102
2347|118
2347|119
2347|120
2347|122
2348|3
2348|6
2348|7
2348|68
2348|94
2348|111
2348|112
2348|115
2348|116
2348|132
2348|134
2349|3
2349|6
2349|69
2349|94
2349|111
2349|112
2349|115
2349|116
2349|132
2349|134
2350|3
2350|6
2350|7
2350|69
2350|94
2350|111
2350|112
2350|115
2350|116
2350|132
2350|134
2351|3
2351|6
2351|71
2351|94
2351|111
2351|112
2351|115
2351|116
2351|132
2351|134
2352|3
2352|6
2352|7
2352|69
2352|94
2352|111
2352|112
2352|115
2352|116
2352|132
2352|134
2353|3
2353|6
2353|7
2353|71
2353|94
2353|111
2353|112
2353|115
2353|116
2353|132
2353|134
2354|6
2354|8
2354|71
2354|96
2354|99
2354|102
2354|118
2354|119
2354|120
2354|122
2355|3
2355|6
2355|7
2355|71
2355|94
2355|111
2355|112
2355|115
2355|116
2355|132
2355|134
2356|3
2356|6
2356|74
2356|96
2356|99
2356|102
2356|118
2356|119
2356|120
2356|122
2357|3
2357|6
2357|75
2357|96
2357|99
2357|102
2357|118
2357|119
2357|120
2357|122
2358|3
2358|6
2358|76
2358|96
2358|99
2358|102
2358|118
2358|119
2358|120
2358|122
2359|6
2359|8
2359|76
2359|97
2359|107
2359|109
2359|123
2359|125
2359|126
2359|127
2360|6
2360|8
2360|76
2360|98
2360|107
2360|109
2360|123
2360|125
2360|126
2360|127
2361|6
2361|8
2361|76
2361|107
2361|109
2361|123
2361|125
2361|126
2361|127
2361|135
2362|6
2362|7
2362|8
2362|76
2362|107
2362|109
2362|123
2362|125
2362|126
2362|127
2362|135
2363|3
2363|6
2363|78
2363|107
2363|109
2363|123
2363|125
2363|126
2363|127
2363|135
2364|6
2364|7
2364|8
2364|76
2364|107
2364|109
2364|123
2364|125
2364|126
2364|127
2364|135
2365|3
2365|6
2365|7
2365|78
2365|107
2365|109
2365|123
2365|125
2365|126
2365|127
2365|135
2366|3
2366|6
2366|79
2366|107
2366|109
2366|123
2366|125
2366|126
2366|127
2366|135
2367|3
2367|6
2367|7
2367|79
2367|107
2367|109
2367|123
2367|125
2367|126
2367|127
2367|135
2368|6
2368|8
2368|79
2368|113
2368|114
2368|129
2368|130
2368|131
2368|133
2368|136
2369|3
2369|6
2369|7
2369|79
2369|107
2369|109
2369|123
2369|125
2369|126
2369|127
2369|135
2370|3
2370|6
2370|80
2370|113
2370|114
2370|129
2370|130
2370|131
2370|133
2370|136
2371|3
2371|6
2371|7
2371|80
2371|113
2371|114
2371|129
2371|130
2371|131
2371|133
2371|136
2372|3
2372|6
2372|81
2372|113
2372|114
2372|129
2372|130
2372|131
2372|133
2372|136
2373|3
2373|6
2373|7
2373|80
2373|113
2373|114
2373|129
2373|130
2373|131
2373|133
2373|136
2374|3
2374|6
2374|7
2374|81
2374|113
2374|114
2374|129
2374|130
2374|131
2374|133
2374|136
2375|3
2375|6
2375|82
2375|113
2375|114
2375|129
2375|130
2375|131
2375|133
2375|136
2376|3
2376|6
2376|7
2376|81
2376|113
2376|114
2376|129
2376|130
2376|131
2376|133
2376|136
2377|3
2377|4
2377|6
2377|9
2377|111
2377|112
2377|115
2377|116
2377|132
2377|134
2378|3
2378|5
2378|6
2378|9
2378|111
2378|112
2378|115
2378|116
2378|132
2378|134
2379|5
2379|6
2379|8
2379|10
2379|99
2379|102
2379|118
2379|119
2379|120
2379|122
2380|3
2380|6
2380|10
2380|14
2380|99
2380|102
2380|118
2380|119
2380|120
2380|122
2381|3
2381|6
2381|7
2381|10
2381|14
2381|99
2381|102
2381|118
2381|119
2381|120
2381|122
2382|3
2382|6
2382|10
2382|15
2382|99
2382|102
2382|118
2382|119
2382|120
2382|122
2383|3
2383|6
2383|7
2383|10
2383|14
2383|99
2383|102
2383|118
2383|119
2383|120
2383|122
2384|3
2384|6
2384|7
2384|10
2384|15
2384|99
2384|102
2384|118
2384|119
2384|120
2384|122
2385|3
2385|6
2385|10
2385|17
2385|99
2385|102
2385|118
2385|119
2385|120
2385|122
2386|3
2386|6
2386|7
2386|10
2386|17
2386|99
2386|102
2386|118
2386|119
2386|120
2386|122
2387|3
2387|6
2387|10
2387|18
2387|99
2387|102
2387|118
2387|119
2387|120
2387|122
2388|3
2388|6
2388|10
2388|18
2388|102
2388|118
2388|119
2388|120
2388|122
2388|152
2389|3
2389|6
2389|7
2389|10
2389|18
2389|102
2389|118
2389|119
2389|120
2389|122
2389|152
2390|6
2390|8
2390|11
2390|18
2390|109
2390|123
2390|125
2390|126
2390|127
2390|154
2391|6
2391|8
2391|12
2391|18
2391|109
2391|123
2391|125
2391|126
2391|127
2391|154
2392|3
2392|6
2392|12
2392|20
2392|109
2392|123
2392|125
2392|126
2392|127
2392|154
2393|3
2393|6
2393|7
2393|12
2393|20
2393|109
2393|123
2393|125
2393|126
2393|127
2393|154
2394|6
2394|8
2394|13
2394|20
2394|113
2394|129
2394|130
2394|131
2394|133
2394|155
2395|6
2395|8
2395|16
2395|20
2395|113
2395|129
2395|130
2395|131
2395|133
2395|155
2396|6
2396|8
2396|19
2396|20
2396|113
2396|129
2396|130
2396|131
2396|133
2396|155
2397|6
2397|8
2397|20
2397|22
2397|113
2397|129
2397|130
2397|131
2397|133
2397|155
2398|6
2398|8
2398|20
2398|23
2398|113
2398|129
2398|130
2398|131
2398|133
2398|155
2399|3
2399|6
2399|20
2399|22
2399|113
2399|129
2399|130
2399|131
2399|133
2399|155
2400|3
2400|6
2400|20
2400|22
2400|113
2400|129
2400|130
2400|131
2400|133
2400|155
2401|6
2401|8
2401|20
2401|23
2401|100
2401|101
2401|103
2401|104
2401|121
2401|156
2402|3
2402|6
2402|20
2402|22
2402|113
2402|129
2402|130
2402|131
2402|133
2402|155
2403|6
2403|8
2403|20
2403|89
2403|100
2403|101
2403|103
2403|104
2403|121
2403|156
2404|3
2404|6
2404|19
2404|21
2404|113
2404|129
2404|130
2404|131
2404|133
2404|155
2405|3
2405|6
2405|19
2405|21
2405|113
2405|129
2405|130
2405|131
2405|133
2405|155
2406|6
2406|8
2406|21
2406|22
2406|100
2406|101
2406|103
2406|104
2406|121
2406|156
2407|3
2407|6
2407|19
2407|21
2407|113
2407|129
2407|130
2407|131
2407|133
2407|155
2408|6
2408|8
2408|21
2408|22
2408|100
2408|101
2408|103
2408|104
2408|121
2408|156
2409|6
2409|8
2409|21
2409|23
2409|100
2409|101
2409|103
2409|104
2409|121
2409|156
2410|6
2410|8
2410|21
2410|22
2410|100
2410|101
2410|103
2410|104
2410|121
2410|156
2411|3
2411|6
2411|23
2411|24
2411|100
2411|101
2411|103
2411|104
2411|121
2411|156
2412|3
2412|6
2412|7
2412|23
2412|24
2412|100
2412|101
2412|103
2412|104
2412|121
2412|156
2413|6
2413|8
2413|24
2413|89
2413|105
2413|106
2413|108
2413|110
2413|124
2413|157
2414|3
2414|6
2414|7
2414|23
2414|24
2414|100
2414|101
2414|103
2414|104
2414|121
2414|156
2415|3
2415|6
2415|25
2415|89
2415|105
2415|106
2415|108
2415|110
2415|124
2415|157
2416|3
2416|6
2416|7
2416|25
2416|89
2416|105
2416|106
2416|108
2416|110
2416|124
2416|157
2417|6
2417|8
2417|25
2417|91
2417|111
2417|112
2417|115
2417|116
2417|132
2417|158
2418|3
2418|6
2418|7
2418|25
2418|89
2418|105
2418|106
2418|108
2418|110
2418|124
2418|157
2419|3
2419|6
2419|58
2419|91
2419|111
2419|112
2419|115
2419|116
2419|132
2419|134
2420|3
2420|6
2420|7
2420|58
2420|91
2420|111
2420|112
2420|115
2420|116
2420|132
2420|134
2421|3
2421|6
2421|65
2421|91
2421|111
2421|112
2421|115
2421|116
2421|132
2421|134
2422|3
2422|6
2422|7
2422|58
2422|91
2422|111
2422|112
2422|115
2422|116
2422|132
2422|134
2423|3
2423|6
2423|66
2423|91
2423|111
2423|112
2423|115
2423|116
2423|132
2423|134
2424|3
2424|6
2424|67
2424|91
2424|111
2424|112
2424|115
2424|116
2424|132
2424|134
2425|3
2425|6
2425|68
2425|91
2425|111
2425|112
2425|115
2425|116
2425|132
2425|134
2426|3
2426|6
2426|69
2426|91
2426|111
2426|112
2426|115
2426|116
2426|132
2426|134
2427|3
2427|6
2427|71
2427|91
2427|111
2427|112
2427|115
2427|116
2427|132
2427|134
2428|6
2428|8
2428|71
2428|92
2428|99
2428|102
2428|118
2428|119
2428|120
2428|122
2429|3
2429|6
2429|74
2429|92
2429|99
2429|102
2429|118
2429|119
2429|120
2429|122
2430|3
2430|6
2430|75
2430|92
2430|99
2430|102
2430|118
2430|119
2430|120
2430|122
2431|3
2431|6
2431|76
2431|92
2431|99
2431|102
2431|118
2431|119
2431|120
2431|122
2432|3
2432|6
2432|78
2432|92
2432|99
2432|102
2432|118
2432|119
2432|120
2432|122
2433|3
2433|32
2433|78
2433|92
2433|99
2433|102
2433|118
2433|119
2433|120
2433|122
2434|3
2434|32
2434|57
2434|78
2434|92
2434|99
2434|102
2434|118
2434|119
2434|122
2435|3
2435|32
2435|57
2435|78
2435|92
2435|102
2435|118
2435|119
2435|122
2435|152
2436|3
2436|7
2436|32
2436|57
2436|78
2436|92
2436|102
2436|118
2436|119
2436|122
2436|152
2437|3
2437|32
2437|57
2437|79
2437|92
2437|102
2437|118
2437|119
2437|122
2437|152
2438|3
2438|7
2438|32
2438|57
2438|79
2438|92
2438|102
2438|118
2438|119
2438|122
2438|152
2439|8
2439|32
2439|60
2439|79
2439|93
2439|109
2439|123
2439|126
2439|127
2439|154
2440|3
2440|32
2440|60
2440|80
2440|93
2440|109
2440|123
2440|126
2440|127
2440|154
2441|3
2441|32
2441|60
2441|81
2441|93
2441|109
2441|123
2441|126
2441|127
2441|154
2442|3
2442|7
2442|32
2442|60
2442|81
2442|93
2442|109
2442|123
2442|126
2442|127
2442|154
2443|8
2443|27
2443|32
2443|81
2443|94
2443|113
2443|129
2443|130
2443|133
2443|155
2444|3
2444|7
2444|32
2444|60
2444|81
2444|93
2444|109
2444|123
2444|126
2444|127
2444|154
2445|3
2445|27
2445|32
2445|82
2445|94
2445|113
2445|129
2445|130
2445|133
2445|155
2446|1
2446|3
2446|5
2446|6
2446|100
2446|101
2446|103
2446|104
2446|117
2446|121
2447|1
2447|3
2447|5
2447|6
2447|7
2447|100
2447|101
2447|103
2447|104
2447|117
2447|121
2448|5
2448|6
2448|8
2448|9
2448|105
2448|106
2448|108
2448|110
2448|124
2448|128
2449|1
2449|3
2449|5
2449|6
2449|7
2449|100
2449|101
2449|103
2449|104
2449|117
2449|121
2450|5
2450|6
2450|7
2450|8
2450|9
2450|105
2450|106
2450|108
2450|110
2450|124
2450|128
2451|3
2451|6
2451|9
2451|14
2451|105
2451|106
2451|108
2451|110
2451|124
2451|128
2452|3
2452|6
2452|7
2452|9
2452|14
2452|105
2452|106
2452|108
2452|110
2452|124
